,Testing_1,Testing_2,Testing_3,Testing_4,Testing_5,Testing_6,Testing_7,Testing_8,Testing_9,Testing_10,Testing_11,Testing_12,Testing_13,Testing_14,Testing_15,Testing_16,Testing_17,Testing_18,Testing_19,Testing_20,Testing_21,Testing_22,Testing_23,Testing_24,Testing_25,Testing_26,Testing_27,Testing_28,Testing_29,Testing_30,Testing_31,Testing_32,Testing_33,Testing_34,Testing_35,Testing_36,Testing_37,Testing_38,Testing_39,Testing_40,Testing_41,Testing_42,Testing_43,Testing_44,Testing_45,Testing_46,Testing_47,Testing_48,Testing_49,Testing_50,Testing_51,Testing_52,Testing_53,Testing_54,Testing_55,Testing_56,Testing_57,Testing_58,Testing_59,Testing_60,Testing_61,Testing_62,Testing_63,Testing_64,Testing_65,Testing_66,Testing_67,Testing_68,Testing_69,Testing_70,Testing_71,Testing_72,Testing_73,Testing_74,Testing_75,Testing_76,Testing_77,Testing_78,Testing_79,Testing_80
0,0.116116073,0.105575982,0.116323183,0.114228181,0.111528035,0.110965788,0.112143989,0.106964808,0.116247728,0.111792231,0.114785694,0.114732017,0.114856409,0.107807921,0.115453664,0.115197701,0.107695259,0.113002776,0.110759502,0.113519033,0.113020287,0.1027449,0.105147292,0.113114419,0.109456649,0.1154474,0.105573075,0.113831041,0.116692937,0.117760142,0.112006237,0.111420495,0.114759941,0.113453874,0.109182744,0.104328988,0.107788076,0.11098069,0.11016651,0.114392358,0.115731962,0.115305196,0.113716469,0.118006915,0.107342602,0.109584558,0.106623073,0.11076004,0.116002321,0.113624764,0.112221899,0.113037877,0.108558432,0.114257223,0.105092799,0.109992268,0.112634618,0.108245459,0.111405258,0.107945669,0.112092254,0.117965813,0.106094013,0.113245066,0.111480641,0.110085219,0.105514128,0.117436872,0.115036825,0.111209599,0.104992389,0.112397098,0.111225174,0.108037508,0.115473156,0.114731638,0.111326764,0.111894544,0.11635742,0.111839042
1,0.000680921,0.045138765,0.121339447,-0.042654562,-0.183941683,0.136076921,-0.12884042,-0.102242036,0.171727318,-0.048233174,0.217491166,0.021193709,-0.013034927,-0.031484509,-0.050050873,0.128451075,0.05605487,-0.169540405,0.00363918,0.158113167,0.118623693,-0.078449735,-0.122346499,0.006063319,-0.073323151,0.008762772,0.014841208,0.011052192,0.075583825,0.078191976,-0.049868772,-0.121411318,0.093529985,-0.168847356,-0.025451532,0.00515388,-0.156776637,0.225533966,0.28157075,-0.028174654,-0.0934207,0.152593392,0.214346838,-0.037980457,0.062077098,-0.159514971,-0.098409502,-0.182719098,0.1012681,-0.038103384,-0.123388701,-0.046040694,-0.106911691,-0.158602973,-0.109317504,0.053563231,0.087192861,0.118121238,0.168929491,-0.111056396,0.079885334,-0.056939158,-0.073105678,-0.043861639,-0.040732876,-0.193850442,0.020287349,0.0825273,0.111569367,-0.116063345,0.031921936,-0.011960113,-0.129930102,-0.053780412,0.055037181,-0.104939074,-0.043701875,-0.014181462,0.160388853,0.187388473
2,-0.042472504,-0.098262131,-0.027469447,-0.14004772,-0.05685151,0.255528827,0.093265327,-0.000969018,0.027779476,-0.01805238,-0.069557846,-0.138354441,0.004373613,-0.113373828,-0.022404588,-0.016885248,-0.136883282,0.143330212,0.146495628,-0.171693308,-0.094345472,0.249231647,-0.021672669,0.059891995,0.042726371,-0.031914624,-0.156759928,0.161322395,-0.085768249,-0.033943625,0.018626278,0.056941398,-0.082657165,-0.092912537,0.302587829,-0.009003506,0.086878492,0.146169694,0.258349601,0.202073209,0.165525411,0.012786857,0.050940667,-0.1295941,-0.131494724,-0.063609182,-0.031858587,0.148978642,0.078089543,-0.121835503,-0.019814365,0.066316969,-0.135871223,0.049325804,-0.003968907,-0.016883445,-0.124685612,0.021305749,-0.069257905,-0.052899088,-0.176055765,0.059818837,-0.112872589,-0.127527988,-0.015034168,-0.051098825,0.031188217,0.073731363,-0.044331752,0.184829521,0.074168257,-0.041923189,-0.013311477,-0.162246901,0.00475749,0.093294667,-0.031352164,-0.119204851,-0.100801313,0.197395864
3,-0.177169038,-0.124114425,0.049110038,-0.07216666,0.139788693,-0.085192269,0.039907657,0.120810566,-0.126730649,0.077257215,-0.029469067,-0.021656541,0.213611063,0.009730562,-0.023584841,-0.047512458,0.038242837,-0.126933012,0.078873135,-0.022310984,-0.014754274,-0.066973891,0.069831563,-0.027465099,0.087692978,0.042920499,-0.056863665,0.119404934,0.056481011,0.139793905,-0.049889644,-0.108318069,-0.073363072,-0.059605021,-0.15266311,-0.224473109,0.18137527,-0.133586089,0.069277786,-0.020049734,-0.001578001,0.211426424,0.021109127,0.028958764,-0.028075695,0.098788837,0.189626296,-0.044711457,0.048448818,-0.065792843,-0.050010513,0.332691326,-0.055703711,-0.023210311,-0.134276622,-0.188273974,0.107034209,0.033742413,0.207772768,-0.102540985,-0.078357639,0.04596874,-0.038007637,-0.136625052,0.044934144,-0.125064217,0.009209623,0.063649199,0.226707764,-0.079353921,-0.023298445,-0.257967502,0.100382562,0.069184029,-0.100956801,0.177527767,-0.113472666,0.034845251,-0.048059123,-0.088612001
4,0.030391981,-0.08015596,-0.03586304,-0.142433663,0.014077368,0.068498411,0.056487122,-0.145655431,-0.05309362,0.095149796,0.064813926,0.077346161,-0.134072866,-0.141627324,0.130155492,0.136424558,0.192909925,-0.083920922,-0.204799366,0.187299061,-0.044896733,-0.112923242,-0.119085598,0.126213715,0.07114453,-0.096263202,-0.084794978,-0.172347744,-0.067445894,0.001028123,0.091919031,0.139683099,0.183055227,0.154339582,0.019053655,-0.115573171,-0.132426085,0.079996493,0.071442948,0.042710035,0.047343885,0.062879636,-0.108357735,-0.034070212,-0.112527285,-0.13679919,0.069970707,0.087961345,-0.138638245,-0.134978115,0.116784226,0.087590295,0.103016358,0.029257651,-0.113255113,-0.13619643,-0.083619916,-0.120198677,-0.130739348,-0.054076558,-0.099100162,0.077170893,-0.078335805,0.188611464,0.122084656,0.134273903,-0.133467431,0.088828789,0.127997968,0.056954087,-0.118523016,-0.161330281,0.145307645,-0.108949769,-0.098653697,0.063598466,-0.052302216,0.118326491,0.215308416,0.049907369
5,-0.126912443,0.104792396,-0.218632211,0.068702623,0.154923174,0.079841097,0.099721894,0.113148886,-0.127673994,0.065691158,-0.055087831,-0.129120932,0.045372644,0.022529983,0.061668432,0.09146599,0.163036277,-0.291290583,0.118892149,-0.060664213,-0.116906309,-0.034660045,0.047005742,-0.036668519,0.09095378,-0.031808969,0.093137782,0.117052152,-0.129531618,-0.283953291,0.054053149,0.082369342,0.1070888,-0.070839607,0.166397536,0.140888362,0.054302754,-0.111320282,0.135460007,-0.090514376,0.036893084,0.150810307,-0.209522547,0.133203469,0.049702037,-0.071144837,-0.010188245,-0.181701892,-0.198600483,0.114209074,0.012461518,0.018580897,-0.047366602,-0.23441592,0.039025672,0.16871396,-0.069586466,-0.103672299,-0.050225732,-0.009241433,0.116382861,0.023867666,-0.014919259,-0.092247833,0.087552447,-0.084282276,-0.085994174,-0.027204227,0.028837771,-0.08715839,-0.07178718,0.127530185,-0.005791707,0.058040599,0.00504781,0.022855284,-0.001215383,-0.105579498,0.080954479,0.19453958
6,-0.213933158,0.037723445,-0.05258835,-0.087606895,-0.292236554,0.026053881,-0.054148165,0.033589599,-0.165274422,0.031996888,-0.325571692,0.163539037,-0.00767984,0.086471875,0.035557269,0.077751409,-0.099164522,-0.124555818,0.054994294,0.108021496,-0.098346387,0.139365382,0.057301452,0.037864539,-0.065737054,-0.006312334,0.054210654,0.022628796,-0.080311219,-0.106863061,-0.019317602,-0.075921614,0.068520126,-0.067585542,-0.071323978,0.088288234,0.002417481,-0.058763925,0.010646626,0.121543681,-0.08011774,-0.068907039,0.036452331,-0.2523744,0.083579343,-0.006952152,0.1410087,-0.028479615,0.004214595,-0.047466624,0.097567875,-0.102698502,0.195869873,-0.24524872,0.08321336,0.020116592,-0.092097816,0.205309837,0.006498141,-0.067271464,0.004449842,0.036238663,0.099683998,0.064858755,0.025737963,0.003743907,0.217370807,0.104444856,0.098219665,0.156573914,0.180103781,-0.027191966,0.029699731,0.041476679,-0.196865336,-0.032797425,0.027623439,0.219243291,0.072275699,-0.068570984
7,-0.113474771,-0.030088927,-0.119867857,0.016654282,0.153016218,0.057225054,-0.083396285,-0.022487348,0.006265527,0.018530345,0.059790397,0.135209863,0.134260517,0.047323016,-0.071690671,-0.090911416,0.058172627,-0.028961318,0.138894065,0.064130237,-0.080560823,0.033274669,-0.034781358,0.239674015,-0.033199563,0.078139495,-0.134441893,0.131300347,-0.03505401,-0.071487453,0.048982608,-0.186436284,-0.170173119,0.129378965,-0.158905891,-0.065237596,0.037768395,0.364664079,0.182717314,0.060696415,-0.000816702,-0.145091924,-0.034657106,0.234825738,-0.139515838,0.007155005,0.024771322,0.109361703,-0.08141337,0.125015322,-0.147647447,0.059525728,0.023182231,-0.148353555,-0.091190747,0.042040197,-0.12879466,0.024688009,-0.07630104,-0.152564778,0.062427876,-0.061711781,-0.00249574,0.183744813,-0.070834351,0.188674817,-0.059266874,0.057386624,-0.024049487,-0.062463213,0.032217895,0.151859069,-0.083147832,0.04942957,-0.093611839,-0.12742158,0.012188635,-0.054043519,-0.025774815,-0.251715776
8,-0.007289084,0.083419724,0.002388734,-0.245414821,0.070796422,0.007228255,-0.060728935,0.088000254,0.029083354,0.078759479,-0.086585986,0.236801327,0.020645437,0.014013634,-0.14530486,0.050345546,0.212789683,-0.008550059,0.05091034,0.122691392,0.086560733,-0.000118481,0.101114522,0.119688409,0.041007045,-0.117690247,0.108701775,0.016920163,-0.061565744,-0.148242768,0.169079659,0.026300405,-0.169572565,0.157691011,0.096262482,0.120545204,0.123005129,0.007066723,-0.161219258,-0.110451828,0.009142438,0.123337253,0.076861664,-0.199116504,0.032984026,0.061066675,-0.151348178,-0.055113055,0.004494976,-0.194606924,-0.046584176,-0.0108747,-0.266754015,-0.057790779,0.076907246,-0.04425381,0.090570656,0.03961823,0.100915183,0.009915908,-0.151907664,-0.06677326,-0.008126635,0.167582325,-0.055897904,0.2812133,0.063724318,-0.08278268,-0.059856819,-0.13860475,0.037405173,-0.20426862,-0.081366828,0.044630723,0.059974411,-0.073340869,-0.063427179,-0.131322801,-0.095714239,0.126081096
9,0.132166475,0.228884436,0.017745911,-0.024534314,-0.022212333,0.010549529,0.096649674,-0.114060139,0.034508237,-0.020124911,0.040394927,-0.163717104,-0.067855162,-0.055254758,-0.157475253,-0.118051635,0.099601531,-0.231213231,-0.201443407,-0.05303453,0.116553233,0.303972149,0.02132008,0.165815449,0.027461356,-0.090545746,0.09449128,-0.149473293,0.0634857,0.115178695,-0.00389798,-0.048360862,0.002644043,-0.029321802,-0.198200335,0.167444467,-0.110940591,-0.101273746,0.192491477,0.126419128,0.126005983,-0.001526726,-0.174936991,-0.008643457,0.082168209,-0.062188122,0.021314851,-0.062501115,0.021895449,-0.057504441,-0.027573966,0.296908227,-0.004667555,-0.096244352,0.142721205,0.052392613,0.079120604,0.003009746,-0.032618396,0.097465212,-0.10329193,-0.02661423,0.018714884,0.04070552,0.031947634,-0.004691993,0.055109928,-0.002291333,-0.112556911,0.021887726,0.140703829,-0.051713126,-0.02572036,0.003084288,-0.073499252,0.099227219,0.084234021,-0.207524795,-0.057071419,-0.244100078
